2020-07-31 11:37:20.788101,25.927061419020802,53.33677473558239
2020-07-31 11:39:47.797078,26.130748827532834,52.24079205990424
2020-07-31 11:39:48.420026,26.134042417332537,52.210623264154194
2020-07-31 11:39:49.039461,26.18525917366638,52.20464217006851
2020-07-31 11:39:49.670569,26.19184635374383,52.22278473868842
2020-07-31 11:39:50.290065,26.18572968651823,52.20471281607894
2020-07-31 11:39:50.989986,26.143923187221347,52.21682936934207
2020-07-31 11:39:51.624541,26.144864212963352,52.210816059464946
2020-07-31 11:39:52.319454,26.15662703530058,52.19289779898001
2020-07-31 11:39:52.944592,26.1716834494113,52.14482725023375
2020-07-31 11:39:53.562282,26.17827063112108,52.10270500598161
2020-07-31 11:39:54.198375,26.184857813157326,52.078687091208764
2020-07-31 11:39:54.841419,26.19285653464023,52.05466852033454
2020-07-31 11:39:55.464636,26.199914230466085,52.04874891911595
2020-07-31 11:39:56.160210,26.200384743534464,52.030768872467284
2020-07-31 11:39:56.789824,26.212618083897034,52.00682395908697
2020-07-31 11:39:57.475197,26.219205267635566,52.04910202585231
2020-07-31 11:39:58.094861,26.22202834648059,52.06119415380858
2020-07-31 11:39:58.670398,26.23567322841019,52.055223780389845
2020-07-31 11:39:59.300219,26.247906572020764,52.02521342141261
2020-07-31 11:39:59.920120,26.21315777557042,51.98921201004345
2020-07-31 11:40:00.609135,26.173703847037114,51.95320262452588
2020-07-31 11:40:01.279216,26.183114113451655,51.93521284660124
2020-07-31 11:40:01.903251,26.19205386716259,51.887231532045305
2020-07-31 11:40:02.509722,26.152599939978455,51.88129618835919
2020-07-31 11:40:03.139528,26.16201020819189,51.88141975086913
2020-07-31 11:40:03.834441,26.215109024244697,51.86944973184691
2020-07-31 11:40:04.477358,26.222637239668252,51.84543501782813
2020-07-31 11:40:05.104403,26.18694742217968,51.82743578045762
2020-07-31 11:40:05.715091,26.238164185326013,51.79734836800542
2020-07-31 11:40:06.412639,26.290792489293167,51.755209068913736
2020-07-31 11:40:07.061425,26.298320706369047,51.76131690303244
2020-07-31 11:40:07.690931,26.24804496987083,51.77945182637206
2020-07-31 11:40:08.382240,26.28702838091513,51.76729686592977
2020-07-31 11:40:09.014393,26.292204029962416,51.77942131688591
2020-07-31 11:40:09.632125,26.248515483438904,51.779457928140936
2020-07-31 11:40:10.265844,26.204356423397286,51.76743092285231
2020-07-31 11:40:10.887159,26.212825668057373,51.75548288088917
2020-07-31 11:40:11.465965,26.18137047643418,51.71338952461728
2020-07-31 11:40:12.157540,26.18325253108958,51.69538698717346
2020-07-31 11:40:12.794043,26.23399878206864,51.68335287320326
2020-07-31 11:40:13.419816,26.286156574281605,51.68340715190451
2020-07-31 11:40:14.055321,26.29368479372936,51.64730390593878
2020-07-31 11:40:14.680563,26.29462582119031,51.605206079712275
2020-07-31 11:40:15.310354,26.30403609616626,51.58723689404891
2020-07-31 11:40:15.946708,26.362310568730102,51.551207645667375
2020-07-31 11:40:16.629424,26.375014442128798,51.53327823338799
2020-07-31 11:40:17.259658,26.330492821569752,51.51533028562675
2020-07-31 11:40:17.889864,26.34178515545849,51.49135144282472
2020-07-31 11:40:18.520399,26.315976142172666,51.50956580562536
2020-07-31 11:40:19.139408,26.279815822785523,51.48558012373959
2020-07-31 11:40:19.839430,26.242714476050697,51.437465510851375
2020-07-31 11:40:20.569597,26.35445033928445,51.36533001946169
2020-07-31 11:40:21.211254,26.41460687704056,51.33534307229314
2020-07-31 11:40:21.854852,26.471940330996347,51.34753802651266
2020-07-31 11:40:22.486964,26.479468558332595,51.33556814052544
2020-07-31 11:40:23.166195,26.549505899413656,51.359843249396306
2020-07-31 11:40:23.803967,26.511463529268724,51.31776235071854
2020-07-31 11:40:24.368035,26.519932787570436,51.3118344255527
2020-07-31 11:40:25.005745,26.529343075205283,51.29384309067456
2020-07-31 11:40:25.638776,26.442837729451544,51.26983088274347
2020-07-31 11:40:26.277336,26.418440273454767,51.245487079548184
2020-07-31 11:40:26.919924,26.481419904110606,51.233623081565945
2020-07-31 11:40:27.626605,26.451376280992903,51.221758392527526
2020-07-31 11:40:28.260104,26.41568648591558,51.17966431483673
2020-07-31 11:40:28.885480,26.472078918480022,51.149621681594894
2020-07-31 11:40:29.509479,26.494193102994156,51.12562152287824
2020-07-31 11:40:30.139726,26.458503311403028,51.07146295529032
2020-07-31 11:40:30.764932,26.470736692647172,51.05952564426226
2020-07-31 11:40:31.408464,26.5684650953933,51.041571649514786
2020-07-31 11:40:32.034885,26.567524065993542,51.1200544158982
2020-07-31 11:40:32.718923,26.498065186957344,51.24656425950013
2020-07-31 11:40:33.285937,26.510769083112073,51.30704303142337
2020-07-31 11:40:33.904502,26.524884524708114,51.204659781720935
2020-07-31 11:40:34.528429,26.489194736373317,51.15652683321251
2020-07-31 11:40:35.155221,26.449270315593854,51.186770493004566
2020-07-31 11:40:35.784233,26.51261250619914,51.174794815025365
2020-07-31 11:40:36.416270,26.517788169464364,51.07832613441936
2020-07-31 11:40:37.075579,26.57041649058099,51.01803727024084
2020-07-31 11:40:37.718277,26.57935627347068,50.993931152366464
2020-07-31 11:40:38.357096,26.533893648289997,50.933699896773405
2020-07-31 11:40:38.979800,26.590286090333628,50.84331282380279
2020-07-31 11:40:39.625582,26.609037337533387,50.758949317682834
2020-07-31 11:40:40.289988,26.62550535928725,50.710548420784754
2020-07-31 11:40:40.910935,26.58746300050534,50.7046097702703
2020-07-31 11:40:41.510196,26.598755360178256,50.650427775773295
2020-07-31 11:40:42.149607,26.506310594283725,50.620365681742214
2020-07-31 11:40:42.788129,26.467797722320167,50.64459322785766
2020-07-31 11:40:43.404556,26.372529867157006,50.60242929925484
2020-07-31 11:40:43.935855,26.37817604841259,50.481794382777565
2020-07-31 11:40:44.564960,26.388527381337447,50.50600133187069
2020-07-31 11:40:45.206110,26.48426575077825,50.34309775099439
2020-07-31 11:40:45.841160,26.43550952439653,50.27060310749057
2020-07-31 11:40:46.469468,26.547245409183724,50.22239395319513
2020-07-31 11:40:47.108673,26.559478804589176,50.264742299199895
2020-07-31 11:40:47.730064,26.624232547739748,50.289109621968514
2020-07-31 11:40:48.355644,26.588542771280995,50.2650813658415
2020-07-31 11:40:48.986330,26.65423754642641,50.24104219824268
2020-07-31 11:40:49.619521,26.664588884188294,50.217007073675695
2020-07-31 11:40:50.264097,26.61771472305214,50.229173471482014
2020-07-31 11:40:50.975725,26.625713485140125,50.24133020577395
2020-07-31 11:40:51.623686,26.644534103716573,50.22936674701701
2020-07-31 11:40:52.258882,26.594366336320817,50.157018115907626
2020-07-31 11:40:52.889136,26.553030379209446,50.060489976932566
2020-07-31 11:40:53.465857,26.601316084334474,50.00017443130107
2020-07-31 11:40:54.094120,26.59708144481748,49.969913340905975
2020-07-31 11:40:54.723598,26.632300701338735,50.06634284186821
2020-07-31 11:40:55.344715,26.678233830651617,50.06624118564071
2020-07-31 11:40:55.975048,26.673058161138563,49.9877130054659
2020-07-31 11:40:56.613879,26.674940222756355,49.957548919188724
2020-07-31 11:40:57.280930,26.680115892342698,49.92138081740298
2020-07-31 11:40:57.914328,26.626076017831302,49.93949112208887
2020-07-31 11:40:58.635377,26.562733818164915,49.957525094299186
2020-07-31 11:40:59.265705,26.55661711845925,49.96348542575136
2020-07-31 11:40:59.898428,26.492804404242055,49.98153291616161
2020-07-31 11:41:00.532746,26.47962997585571,50.210689035384995
2020-07-31 11:41:01.297315,26.461279881350883,50.33120831740578
2020-07-31 11:41:01.877784,26.51097713723397,50.373390759276475
2020-07-31 11:41:02.449108,26.50862456130689,50.44578890681964
2020-07-31 11:41:03.079751,26.56490902997735,50.47597003323043
2020-07-31 11:41:03.717393,26.516152804420123,50.55446275007891
2020-07-31 11:41:04.352425,26.460809366140484,50.61485474410615
2020-07-31 11:41:05.001086,26.39135047227505,50.63899987891728
2020-07-31 11:41:05.634360,26.394644078444706,50.68712587837922
2020-07-31 11:41:06.269847,26.39746716951223,50.68112810237425
2020-07-31 11:41:06.900096,26.445752880287127,50.71728354322742
2020-07-31 11:41:07.554411,26.445752880287127,50.6931447453519
2020-07-31 11:41:08.169470,26.402465492959568,50.668520411034685
2020-07-31 11:41:08.795136,26.36829523137272,50.668763138697436
2020-07-31 11:41:09.438807,26.32753776128588,50.66893193930527
2020-07-31 11:41:10.077747,26.28583926253549,50.65098560590143
2020-07-31 11:41:10.710365,26.35765073320579,50.657141537707105
2020-07-31 11:41:11.360751,26.40734798872077,50.64512941642644
2020-07-31 11:41:12.008506,26.41628777816144,50.663165947964664
2020-07-31 11:41:12.578815,26.411112110517237,50.65119598285045
2020-07-31 11:41:13.209187,26.420522415474785,50.65113813601663
2020-07-31 11:41:13.836829,26.357180217967077,50.64520823012643
2020-07-31 11:41:14.469980,26.367061038329908,50.63919938910474
2020-07-31 11:41:15.046862,26.43275581291566,50.621203955303606
2020-07-31 11:41:15.678622,26.494686465546707,50.65144834478825
2020-07-31 11:41:16.315139,26.496568526878008,50.66957508952891
2020-07-31 11:41:16.929456,26.504567287833357,50.67569994882732
2020-07-31 11:41:17.503991,26.45345848807299,50.6274697074338
2020-07-31 11:41:18.130201,26.45863415736618,50.5913143686219
2020-07-31 11:41:18.760413,26.466632919397536,50.56122484863054
2020-07-31 11:41:19.394192,26.532798212699873,50.5552410490031
2020-07-31 11:41:20.008241,26.594728867366335,50.519088546430496
2020-07-31 11:41:20.646209,26.60319814638534,50.53726319168968
2020-07-31 11:41:21.285391,26.55161883260884,50.50717654227765
2020-07-31 11:41:21.909426,26.501921581164694,50.53136684636942
2020-07-31 11:41:22.536259,26.50850879906559,50.54954202650211
2020-07-31 11:41:23.169661,26.51744859531042,50.5497128907178
2020-07-31 11:41:23.804577,26.580320283101027,50.53771812744032
2020-07-31 11:41:24.444882,26.58408440821546,50.53775946879872
2020-07-31 11:41:25.083768,26.64789712792595,50.52577464087467
2020-07-31 11:41:25.724327,26.596317815573578,50.50771186417266
2020-07-31 11:41:26.295552,26.545209019061218,50.50776331303272
2020-07-31 11:41:26.930587,26.494100222715424,50.54403357040527
2020-07-31 11:41:27.574042,26.507745179370826,50.48977704270259
2020-07-31 11:41:28.150279,26.456636383674635,50.45363386770283
2020-07-31 11:41:28.780530,26.462753089053486,50.48386859654099
2020-07-31 11:41:29.406818,26.471222373888914,50.47789845432601
2020-07-31 11:41:30.026459,26.47969165926401,50.45384312391041
2020-07-31 11:41:30.666682,26.535976128622377,50.42978699478637
2020-07-31 11:41:31.319482,26.58802595519742,50.399566336520564
2020-07-31 11:41:31.978527,26.583791312547348,50.42366867471849
2020-07-31 11:41:32.648704,26.580027185860548,50.39948023986686
2020-07-31 11:41:33.278779,26.685175862261005,50.387436622324
2020-07-31 11:41:33.940064,26.63265551968771,50.387472013983235
2020-07-31 11:41:34.514461,26.588604462990872,50.38753773578551
2020-07-31 11:41:35.150396,26.645359448267538,50.36344970982303
2020-07-31 11:41:35.775743,26.657122346183378,50.3393108934639
2020-07-31 11:41:36.427310,26.564207083870244,50.3213242939028
2020-07-31 11:41:37.060016,26.569382759649457,50.315386946620656
2020-07-31 11:41:37.690160,26.5811456598972,50.31556697750939
2020-07-31 11:41:38.331802,26.537565123770804,50.27343250182836
2020-07-31 11:41:39.015908,26.551210090618284,50.24942473761823
2020-07-31 11:41:39.660763,26.535683059487983,50.22510987273932
2020-07-31 11:41:40.209284,26.55309215512097,50.170949613268775
2020-07-31 11:41:40.865714,26.563914026528614,50.10462637290446
2020-07-31 11:41:41.520308,26.61408178612915,50.19521506599349
2020-07-31 11:41:42.149525,26.61831643152254,50.22534671681643
2020-07-31 11:41:42.786123,26.623962625590263,50.171047512175136
2020-07-31 11:41:43.350342,26.63384346578592,50.13487638548311
2020-07-31 11:41:44.068799,26.643724306716127,50.0987478326188
2020-07-31 11:41:45.146400,26.601084808943998,50.04463626523011
2020-07-31 11:41:46.291150,26.6217875277079,50.008613369728586
2020-07-31 11:41:46.928212,26.583205190788426,49.99020563929571
2020-07-31 11:41:47.571058,26.54932802614225,49.91730047891013
2020-07-31 11:41:48.216726,26.561090929554716,49.899302345004045
2020-07-31 11:41:48.837685,26.480632691005667,49.78377416160875
2020-07-31 11:41:49.435157,26.54227028459446,49.82061243831669
2020-07-31 11:41:50.041359,26.583205190788426,49.85121182000401
2020-07-31 11:41:50.683068,26.495218683853327,49.83826195983556
2020-07-31 11:41:51.324657,26.476868564079012,49.81376486996362
2020-07-31 11:41:52.055270,26.488160945178777,49.78373712486413
2020-07-31 11:41:52.688112,26.54227028459446,49.765733456350716
2020-07-31 11:41:53.330376,26.57473589881738,49.712230123682374
2020-07-31 11:41:53.916840,26.619434945867784,49.70058491941695
2020-07-31 11:41:54.561805,26.65848780980541,49.67680319900193
2020-07-31 11:41:55.239476,26.64350079127819,49.6469056127932
2020-07-31 11:41:55.814206,26.670790757674744,49.61696431609435
2020-07-31 11:41:56.454353,26.691022977758102,49.592994005983655
2020-07-31 11:41:57.093279,26.71031416721745,49.556930937214716
2020-07-31 11:41:57.750769,26.744661901722157,49.526888950746766
2020-07-31 11:41:58.279554,26.759718445673187,49.51496511406287
2020-07-31 11:41:58.864596,26.773363440102074,49.48489804416876
2020-07-31 11:41:59.500195,26.775245508409093,49.46689985342089
2020-07-31 11:42:00.087398,26.790302055824665,49.436708059799564
2020-07-31 11:42:00.710008,26.80300601903324,49.41872117183176
2020-07-31 11:42:01.383668,26.86316264581304,49.40071170967774
2020-07-31 11:42:02.034556,26.797830330172058,49.37666768721407
2020-07-31 11:42:02.608703,26.81665101790606,49.32228595665486
2020-07-31 11:42:03.239603,26.834060156432727,49.304315882420966
2020-07-31 11:42:03.895716,26.904460146658487,49.292362090622156
2020-07-31 11:42:04.539592,26.914341011164225,49.286408270573844
2020-07-31 11:42:05.130921,26.92375135899546,49.28045000984686
2020-07-31 11:42:05.690126,26.93410274237935,49.24428433548032
2020-07-31 11:42:06.265998,26.947277231488428,49.19605549196452
2020-07-31 11:42:06.827874,26.856714587901106,49.141768048710404
2020-07-31 11:42:07.405319,26.865654421331442,49.123715529384526
2020-07-31 11:42:08.103878,26.911695531674464,49.09953661290902
2020-07-31 11:42:08.741126,26.930516235531908,49.081442186875286
2020-07-31 11:42:09.290637,26.94416124749503,49.09365669482217
2020-07-31 11:42:09.929754,26.94792538897275,49.09981943385072
2020-07-31 11:42:10.562345,26.913647221604585,49.10589625548528
2020-07-31 11:42:11.209062,26.92541016549221,49.106002874680435
2020-07-31 11:42:11.790699,26.93858466388226,49.11214961637409
2020-07-31 11:42:12.426240,26.951288645709408,49.08808695010926
2020-07-31 11:42:13.066243,26.996859237883843,49.1123670349297
2020-07-31 11:42:13.702466,27.053722259215213,49.10641267871466
2020-07-31 11:42:14.339059,27.064073653445774,49.076279297622676
2020-07-31 11:42:14.974262,27.07536608443492,49.112645810859696
2020-07-31 11:42:15.610202,27.14200195185483,49.08856053699571
2020-07-31 11:42:16.188651,27.073916153237732,49.094699363749854
2020-07-31 11:42:16.809415,27.073916153237732,49.14318243783576
2020-07-31 11:42:17.398726,27.086149624516615,49.19165023355443
2020-07-31 11:42:17.967282,27.109205015756675,49.14943755300742
2020-07-31 11:42:18.536568,27.063742463717766,49.167672350476565
2020-07-31 11:42:19.169640,27.166646603485525,49.11939964934021
2020-07-31 11:42:19.805001,27.128604305266446,49.107394461162144
2020-07-31 11:42:20.387763,27.09197356267743,49.09537662435921
