time,temp,humi
2020-09-04 00:00:51.135557,26.210861003656856,39.569913383872304
2020-09-04 00:01:51.220498,26.232650688021298,39.648818052308016
2020-09-04 00:02:51.279541,26.283301090734035,39.3393842803156
2020-09-04 00:03:51.360620,26.221994058047034,39.5456250800473
2020-09-04 00:04:51.459621,26.279966164322108,39.53954240619606
2020-09-04 00:05:51.504212,26.070331302367393,39.58221431810324
2020-09-04 00:06:51.585426,26.219210794360816,39.575923312517375
2020-09-04 00:07:51.685622,26.253989037963446,39.52151927592238
2020-09-04 00:08:51.737068,26.180708986100015,39.654866471324894
2020-09-04 00:09:51.828532,26.11021219971766,39.654959833129126
2020-09-04 00:10:51.928242,26.17282307496049,39.50350787617809
2020-09-04 00:11:52.021293,26.297117073064832,39.58819583249571
2020-09-04 00:12:52.099422,26.21780662054572,39.55200381025523
2020-09-04 00:13:52.177911,26.053619208294,39.758206101927435
2020-09-04 00:14:52.224790,26.2094443164521,39.782448399380065
2020-09-04 00:15:52.306038,26.066143884617777,39.758140086841365
2020-09-04 00:16:52.399826,26.2748509705903,39.70338132557656
2020-09-04 00:17:52.475415,26.17976870531493,39.788379838100255
2020-09-04 00:18:52.568455,26.208065202178727,39.812453848889916
2020-09-04 00:19:52.587265,26.25343740072216,39.6731699626964
2020-09-04 00:20:52.667981,26.157051254105184,39.66105091857591
2020-09-04 00:21:52.757634,26.11715783335639,39.85503460617053
2020-09-04 00:22:52.838187,26.215951112229508,39.83057947644845
2020-09-04 00:23:52.868250,26.202034800695404,39.860928226114545
2020-09-04 00:24:52.945438,26.181624213118795,39.885253216761235
2020-09-04 00:25:53.016879,26.15186086295131,40.10938367379524
2020-09-04 00:26:53.051682,26.148701467362073,40.11524295102563
2020-09-04 00:27:53.125897,26.116706478985336,40.01825919063378
2020-09-04 00:28:53.208305,26.27206770804701,40.04250261532164
2020-09-04 00:29:53.235944,26.1779257232907,39.927389523323214
2020-09-04 00:30:53.319951,26.20249867772273,40.024416177653464
2020-09-04 00:31:53.355369,26.209005494683783,39.95751199627302
2020-09-04 00:32:53.446776,26.18673938905634,40.01212216913966
2020-09-04 00:33:53.525795,26.059662128888206,39.84267137706007
2020-09-04 00:34:53.605391,26.269296986801606,39.993811834397704
2020-09-04 00:35:53.685426,26.219674671637748,39.96957041894485
2020-09-04 00:36:53.756697,26.28553269206896,39.90289244729652
2020-09-04 00:37:53.781665,26.20157092366972,40.06075076683265
2020-09-04 00:38:53.830462,26.176997969034062,40.04850166124049
2020-09-04 00:39:53.899551,26.234506196573978,40.11508915715831
2020-09-04 00:40:53.977515,26.125507618089518,40.20011704341481
2020-09-04 00:41:54.081099,26.131074141540523,40.14559983824937
2020-09-04 00:42:54.154392,26.178377074479275,40.26066382334232
2020-09-04 00:43:54.235392,26.24145182397256,40.10319925966527
2020-09-04 00:44:54.321246,26.178840951422853,40.19406251544039
2020-09-04 00:45:54.372880,26.202950040517976,40.18208855826671
2020-09-04 00:46:54.453186,26.129682510655602,40.13349701856202
2020-09-04 00:47:54.546453,26.202962554751696,40.16367738126896
2020-09-04 00:48:54.635427,26.24377120887929,40.17584508937751
2020-09-04 00:49:54.718635,26.143134943162252,40.139488551294114
2020-09-04 00:50:54.758222,26.125507618089518,40.260661732753235
2020-09-04 00:51:54.816971,26.221968992376837,40.05485459608861
2020-09-04 00:52:54.925823,26.230707427187852,40.11531757495798
2020-09-04 00:53:54.992783,26.17744932059705,40.26066800439162
2020-09-04 00:54:55.079065,26.213167849804453,40.09097020011602
2020-09-04 00:55:55.122968,26.23588530036391,40.109280413788234
2020-09-04 00:56:55.195534,26.165852397623443,40.28493734849766
2020-09-04 00:57:55.280575,26.18069645921358,40.24249002448482
2020-09-04 00:58:55.386199,26.215010838937523,40.20625031006401
2020-09-04 00:59:55.465494,26.351603830962212,40.12727613286671
2020-09-04 01:00:55.545504,26.139423927160408,40.29087157965338
2020-09-04 01:01:55.626469,26.090729363845796,40.23635964178272
2020-09-04 01:02:55.706743,26.15147221456155,40.515050364828035
2020-09-04 01:03:55.806624,26.17187029586062,40.636251747182186
2020-09-04 01:04:55.901960,26.069842396585255,40.5393804019599
2020-09-04 01:05:55.975834,26.216402469595828,40.59370138366653
2020-09-04 01:06:56.085414,26.08700583736089,40.54536406020778
2020-09-04 01:07:56.148962,26.08839746779258,40.50298316262817
2020-09-04 01:08:56.227872,26.12967000454228,40.751218749791015
2020-09-04 01:09:56.315628,26.121784099683953,40.6725581545228
2020-09-04 01:10:56.395618,26.173261926060768,40.69072470692476
2020-09-04 01:11:56.487006,26.11853696252729,40.67257071236298
2020-09-04 01:12:56.571387,26.138859819184134,40.696875471481086
2020-09-04 01:13:56.645466,26.09859026461594,40.8300207380039
2020-09-04 01:14:56.715467,26.210284342941883,40.727071250832324
2020-09-04 01:15:56.796687,26.103229031301115,40.67262988526463
2020-09-04 01:16:56.887354,26.166767651919866,40.660484257264535
2020-09-04 01:17:56.938701,26.210296842067887,40.69054816654825
2020-09-04 01:18:57.017414,26.144990451202585,40.62383027420507
2020-09-04 01:19:57.136568,26.072638161701402,40.557313312789454
2020-09-04 01:20:57.241433,26.168648181019933,40.67822369926673
2020-09-04 01:21:57.322615,26.20714998573699,40.54487420594319
2020-09-04 01:22:57.410404,26.176997969034062,40.54499741313565
2020-09-04 01:23:57.497214,26.266977600499057,40.544847645258535
2020-09-04 01:24:57.577069,26.237753336604396,40.60551111089703
2020-09-04 01:25:57.655663,26.2437837397315,40.5449424661923
2020-09-04 01:26:57.747236,26.23960884522933,40.58734056138561
2020-09-04 01:27:57.831244,26.170967566526045,40.442096864886736
2020-09-04 01:28:57.910903,26.332371743053955,40.39342404828928
2020-09-04 01:29:57.954910,26.2906353427113,40.41759465202596
2020-09-04 01:30:57.978765,26.14823759033639,40.62987140050023
2020-09-04 01:31:58.054310,26.17475380735568,40.59347678184825
2020-09-04 01:32:58.136153,26.228011916754543,40.520789338637265
2020-09-04 01:33:58.225702,26.20436672236606,40.514612258793875
2020-09-04 01:34:58.317053,26.166328795554875,40.4118440415681
2020-09-04 01:35:58.348654,26.18024510896102,40.53892973199098
2020-09-04 01:36:58.389889,26.279502287020545,40.460027585492874
2020-09-04 01:37:58.473095,26.088409978815907,40.53908717467917
2020-09-04 01:38:58.518874,26.189522652052858,40.508619053504276
2020-09-04 01:39:58.595746,26.142207189151936,40.50276063255463
2020-09-04 01:40:58.684078,26.236813054282266,40.599673645340516
2020-09-04 01:41:58.732701,26.271139953879054,40.48450529702572
2020-09-04 01:42:58.761569,26.11159131049656,40.56342535271678
2020-09-04 01:43:58.855432,26.195076645482576,40.52697901052247
2020-09-04 01:44:58.936391,26.221053760162317,40.43000164089998
2020-09-04 01:45:58.972638,26.25306128354588,40.31482215510598
2020-09-04 01:46:59.076600,26.16540104138035,40.526881866891806
2020-09-04 01:47:59.157890,26.064288376938716,40.593669866005435
2020-09-04 01:48:59.236084,26.175606337661424,40.4905133015626
2020-09-04 01:49:59.329567,26.14500298526518,40.47225446965783
2020-09-04 01:50:59.406538,26.20676133028601,40.50252982086185
2020-09-04 01:51:59.495567,26.189986529224694,40.308810464007884
2020-09-04 01:52:59.575418,26.330052356578978,40.35710338650989
2020-09-04 01:53:59.617787,26.2270841625209,40.381539143324645
2020-09-04 01:54:59.695636,26.2122526354039,40.44192169049962
2020-09-04 01:55:59.795681,26.32541358375219,40.3510685861692
2020-09-04 01:56:59.844944,26.222921812622246,40.357105417637776
2020-09-04 01:57:59.925707,26.24518792439788,40.393339772330904
2020-09-04 01:59:00.007535,26.13201442424691,40.44203588770173
2020-09-04 02:00:00.086331,26.199727950212548,40.3995911573127
2020-09-04 02:01:00.168069,26.12320075857487,40.308870253181865
2020-09-04 02:02:00.225910,26.09482903188296,40.436101445971886
2020-09-04 02:03:00.274742,26.154267991798363,40.45427632129493
2020-09-04 02:04:00.325770,26.174202182060984,40.44230897914315
2020-09-04 02:05:00.405586,26.079132439106885,40.2243032985121
2020-09-04 02:06:00.505411,26.212227577665253,40.56950341568124
2020-09-04 02:07:00.595636,26.119477217951115,40.36361146884738
2020-09-04 02:08:00.686182,26.131074141540523,40.466482303877264
2020-09-04 02:09:00.769558,26.234493669498697,40.539144008876036
2020-09-04 02:10:00.855814,26.277170356088202,40.29073276075302
2020-09-04 02:11:00.925486,26.268356691414585,40.478462553358774
2020-09-04 02:12:01.025448,26.136640665227997,40.45435062699347
2020-09-04 02:13:01.175882,26.186262982743404,40.49069091078854
2020-09-04 02:14:01.253646,26.055938592708085,40.38181803818952
2020-09-04 02:15:01.344624,26.224288376938716,40.39994430406907
2020-09-04 02:16:01.427084,26.264670775305206,40.223698222596255
2020-09-04 02:17:01.517448,26.2674289372729,40.42397680960996
2020-09-04 02:18:01.596528,26.147773713312347,40.496683382425296
2020-09-04 02:19:01.675805,26.220126005977935,40.466332371749964
2020-09-04 02:20:01.765529,26.1268992489301,40.50282399734346
2020-09-04 02:21:01.857548,26.147773713312347,40.381651603665425
2020-09-04 02:22:01.950605,26.216402469595828,40.44840998986248
2020-09-04 02:23:01.986806,26.04016677950188,40.36977829914877
2020-09-04 02:24:02.012709,26.13013388131343,40.33352782400865
2020-09-04 02:25:02.076271,26.122724356452693,40.33938043289687
2020-09-04 02:26:02.114126,26.134772649115263,40.357722907280944
2020-09-04 02:27:02.196762,26.16630377520783,40.5333686189294
2020-09-04 02:28:02.224009,26.117145332341924,40.50913805446845
2020-09-04 02:29:02.327750,26.05267895805771,40.42443657426996
2020-09-04 02:30:02.369109,26.08606559538622,40.50321275798499
2020-09-04 02:31:02.447005,26.026237989590257,40.53350471703563
2020-09-04 02:32:02.526131,26.171707348003558,40.48506678532432
2020-09-04 02:33:02.633407,26.189961489615307,40.58775352939612
2020-09-04 02:34:02.706144,26.004523500173164,40.545518548732204
2020-09-04 02:35:02.808419,26.097662511298612,40.49105848220006
2020-09-04 02:36:02.905441,26.09719863464241,40.39420697027318
2020-09-04 02:37:02.985401,26.056841371839017,40.473068615626666
2020-09-04 02:38:03.068096,26.123627124725772,40.47301264429182
2020-09-04 02:39:03.118008,26.105072063634047,40.43071951046667
2020-09-04 02:40:03.197091,26.099969422294446,40.42468815650922
2020-09-04 02:41:03.288590,26.04014181845263,40.563928226854244
2020-09-04 02:42:03.365471,26.103216557669384,40.52757275909518
2020-09-04 02:43:03.442864,26.054058112793495,40.58808311892999
2020-09-04 02:44:03.523499,26.00026090295832,40.594137640784865
2020-09-04 02:45:03.596062,26.040605694906848,40.64260928848697
2020-09-04 02:46:03.695458,26.085589252315508,40.64264182590837
2020-09-04 02:47:03.744722,26.029472660458854,40.563971079306114
2020-09-04 02:48:03.777563,26.006742718064505,40.62458466013519
2020-09-04 02:49:03.836333,26.070281331168808,40.62454465964628
2020-09-04 02:50:03.923779,25.98725991343606,40.66097279029753
2020-09-04 02:51:03.990791,25.95016225042527,40.642753792739285
2020-09-04 02:52:04.065991,26.07816722971802,40.467149020409494
2020-09-04 02:53:04.121110,25.980314214932676,40.5518492157419
2020-09-04 02:54:04.215474,26.055901164447885,40.61854886857478
2020-09-04 02:55:04.317178,26.061003804071447,40.4732728931981
2020-09-04 02:56:04.405427,26.02296594983971,40.62472994123234
2020-09-04 02:57:04.494794,26.01417719872785,40.5214479784398
2020-09-04 02:58:04.573600,26.130121396728605,40.48509178412492
2020-09-04 02:59:04.646873,26.012321692539857,40.56382566147494
2020-09-04 03:00:04.730643,26.127802013833502,40.55168434803529
2020-09-04 03:01:04.767511,26.135236525904478,40.41825876198241
2020-09-04 03:02:04.815332,26.106012291391043,40.49102390883528
2020-09-04 03:03:04.884042,26.138935052104404,40.56374538350382
2020-09-04 03:04:04.966759,26.05221508137195,40.53339888219424
2020-09-04 03:05:05.055442,26.08745722524152,40.58794996570581
2020-09-04 03:06:05.144916,26.088848855111593,40.491094961210486
2020-09-04 03:07:05.215527,26.1973835185449,40.47875883804639
2020-09-04 03:08:05.299083,26.008610680242686,40.509364958615656
2020-09-04 03:09:05.375426,26.05128732800536,40.46681629746304
2020-09-04 03:10:05.525590,26.10972330493624,40.61207377759573
2020-09-04 03:11:05.615425,26.041558410002537,40.40004183003862
2020-09-04 03:12:05.694545,26.05776912486733,40.49122347398252
2020-09-04 03:13:05.772539,26.103153799566467,40.491006616934456
2020-09-04 03:14:05.882448,26.104532951911292,40.54568965524136
2020-09-04 03:15:05.955414,26.228751694225235,40.460838648387686
2020-09-04 03:16:06.034712,26.11898835920652,40.454872916568334
2020-09-04 03:17:06.062058,26.00352051497011,40.43652582019159
2020-09-04 03:18:06.146550,26.134296286043245,40.47296822754901
2020-09-04 03:19:06.230120,26.114349593851482,40.53963307005028
2020-09-04 03:20:06.337127,26.015104951831702,40.54565583821525
2020-09-04 03:21:06.416731,26.00072477946016,40.539661305796194
2020-09-04 03:22:06.470303,26.08234211737738,40.636602114305134
2020-09-04 03:23:06.504530,26.086980881599338,40.618426723167765
2020-09-04 03:24:06.585418,26.036894683319087,40.5942039782066
2020-09-04 03:25:06.622600,26.108319199135433,40.63650061812485
2020-09-04 03:26:06.695925,26.061016260518148,40.58200264371998
2020-09-04 03:27:06.729286,26.078631106118046,40.62451191651238
2020-09-04 03:28:06.777112,26.085514015807153,40.63655500782807
2020-09-04 03:29:06.824960,26.086517005169753,40.64265086161151
2020-09-04 03:30:06.905698,26.102288804696904,40.6244190687333
2020-09-04 03:31:06.935915,26.138007298879035,40.581908098612004
2020-09-04 03:32:07.049864,26.1366156690533,40.61823125532911
2020-09-04 03:33:07.120523,26.004899668050616,40.56385551207617
2020-09-04 03:34:07.195573,26.108331674844475,40.59997297985053
2020-09-04 03:35:07.275422,26.08977660836652,40.40634547831905
2020-09-04 03:36:07.366544,26.006767651919866,40.52126004881934
2020-09-04 03:37:07.443904,26.094415374739686,40.60002828847656
2020-09-04 03:38:07.539750,26.12548263097945,40.606169525770305
2020-09-04 03:39:07.617890,25.97383240944616,40.56376592728794
2020-09-04 03:40:07.718726,26.020220077283188,40.418294309046864
2020-09-04 03:41:07.760759,26.204253945856223,40.400220690709915
2020-09-04 03:42:07.868095,26.09951801793984,40.50315732911248
2020-09-04 03:43:07.965410,25.957132853044797,40.63646615132074
2020-09-04 03:44:08.046166,26.097662511298612,40.460792058336146
2020-09-04 03:45:08.128640,25.958060606122373,40.47303580922509
2020-09-04 03:46:08.187620,26.122235495052752,40.49117746171882
2020-09-04 03:47:08.269257,26.12827837423868,40.44855659818855
2020-09-04 03:48:08.335581,26.107867798150505,40.48496286645628
2020-09-04 03:49:08.426029,26.118524482663627,40.55172184717381
2020-09-04 03:50:08.512769,25.99376663210499,40.539689531878594
2020-09-04 03:51:08.586990,26.105924581490708,40.46094338555031
2020-09-04 03:52:08.656703,26.096270881334934,40.4789577314188
2020-09-04 03:53:08.725613,26.051738730300716,40.52151242281718
2020-09-04 03:54:08.798229,25.94877062146166,40.5761853739064
2020-09-04 03:55:08.831753,26.08466149946783,40.52159574772222
2020-09-04 03:56:08.873153,26.07120908391467,40.503493169432325
2020-09-04 03:57:08.948054,26.109710828660656,40.5699157156954
2020-09-04 03:58:09.047420,26.051274853807087,40.624409959997195
2020-09-04 03:59:09.115641,25.955728766427512,40.58826215388734
2020-09-04 04:00:09.206760,26.00072477946016,40.642556837817224
2020-09-04 04:01:09.297210,26.016960458059106,40.539595407356906
2020-09-04 04:02:09.385188,26.11527734690935,40.57594616556291
2020-09-04 04:03:09.466761,26.061480137046264,40.436731389387944
2020-09-04 04:04:09.545422,26.050347100824755,40.56388721629286
2020-09-04 04:05:09.619922,26.07631172413433,40.59425921687274
2020-09-04 04:06:09.697029,25.972892192256364,40.63661298090765
2020-09-04 04:07:09.797901,25.990970923618146,40.64280250088701
2020-09-04 04:08:09.866854,26.030400413293393,40.6244918999693
2020-09-04 04:09:09.935410,26.03875018909983,40.64261652022759
2020-09-04 04:10:09.966131,26.022526976898973,40.557731665679896
2020-09-04 04:11:10.047963,26.079094982519717,40.53977603160714
2020-09-04 04:12:10.116563,25.983085027106835,40.60046936596778
2020-09-04 04:13:10.195668,26.016020245096183,40.606391443979774
2020-09-04 04:14:10.269706,26.061003804071447,40.558006272912124
2020-09-04 04:15:10.351847,26.025297772784715,40.54583040973253
2020-09-04 04:16:10.374320,26.106839877538622,40.60036666915469
2020-09-04 04:17:10.458590,25.99792906799283,40.57620203618963
2020-09-04 04:18:10.525519,25.99329030503532,40.66700150226046
2020-09-04 04:19:10.629480,25.93439045636974,40.63676314361616
2020-09-04 04:20:10.717306,25.974271378626394,40.648919241677476
2020-09-04 04:21:10.742505,26.019718816453405,40.70946692964835
2020-09-04 04:22:10.774605,26.0146161784375,40.7034346034692
2020-09-04 04:23:10.848053,26.020646568841283,40.78813420451435
2020-09-04 04:24:10.935630,25.987247487015946,40.75800014580785
2020-09-04 04:25:11.025686,26.059060622881944,40.67317635191608
2020-09-04 04:26:11.126903,26.085965443749505,40.68517691163484
2020-09-04 04:27:11.205630,25.97102424512514,40.7820690467607
2020-09-04 04:28:11.239847,26.0521024804532,40.75187309737716
2020-09-04 04:29:11.293731,25.98122952211432,40.88490837632511
2020-09-04 04:30:11.375622,25.94042084799035,40.86670946428994
2020-09-04 04:31:11.466710,26.044768133231628,40.66095667642942
2020-09-04 04:32:11.536648,25.9297516937735,40.7880764315534
2020-09-04 04:33:11.564122,26.041997324279354,40.684970932047136
2020-09-04 04:34:11.646338,26.011381481498237,40.81218031263918
2020-09-04 04:35:11.726863,26.05079852502302,40.75776454250748
2020-09-04 04:36:11.817604,26.015481131097413,40.70319513747095
2020-09-04 04:37:11.897276,26.067961949332886,40.77585678387777
2020-09-04 04:38:11.996495,26.016947997835477,40.81821202321192
2020-09-04 04:39:12.067410,26.09765003993304,40.66680472600061
2020-09-04 04:40:12.108006,26.062320195025784,40.84241634198503
2020-09-04 04:41:12.185498,26.029472660458854,40.654757367571804
2020-09-04 04:42:12.198416,26.015092492363454,40.77585507243816
2020-09-04 04:43:12.266681,26.056365040769087,40.55197264825608
2020-09-04 04:44:12.355426,26.012760673753707,40.64292503453931
2020-09-04 04:45:12.456522,26.012296797586867,40.73975281163243
2020-09-04 04:46:12.505522,26.094691420312383,40.72766711776874
2020-09-04 04:47:12.596153,26.061931556751624,40.46721657007329
2020-09-04 04:48:12.695671,25.949222065129174,40.75189204735599
2020-09-04 04:49:12.723743,25.967764693215788,40.8246336037466
2020-09-04 04:50:12.746545,25.979750226366484,40.87901859341108
2020-09-04 04:51:12.825606,25.90886484790018,40.67337713499084
2020-09-04 04:52:12.843323,26.04607209064716,40.8124091337598
2020-09-04 04:53:12.915514,25.91351602597986,40.75787814544859
2020-09-04 04:54:13.000717,26.049707857819644,40.74579743295309
2020-09-04 04:55:13.079705,25.942263923340864,40.77612324255006
2020-09-04 04:56:13.099805,25.97659075974798,40.58839110333981
2020-09-04 04:57:13.176880,26.03317122672051,40.6912606437722
2020-09-04 04:58:13.265438,26.042448751847296,40.806209471085985
2020-09-04 04:59:13.311940,26.072600713045784,40.58216921552099
2020-09-04 05:00:13.353999,25.956180207286963,40.77002062863597
2020-09-04 05:01:13.459116,25.938101466564962,40.775942301103136
2020-09-04 05:02:13.490407,25.94968594126153,40.806352766078994
2020-09-04 05:03:13.581903,25.86111044503768,40.70946166730587
2020-09-04 05:04:13.658290,25.96128284510417,40.788156281056196
2020-09-04 05:05:13.745471,26.000624651731407,40.7760720816641
2020-09-04 05:06:13.826310,26.05543728812832,40.757747313621365
2020-09-04 05:07:13.908871,26.058220546070327,40.78799648718507
2020-09-04 05:08:13.957088,26.104144310648433,40.7394090428694
2020-09-04 05:09:14.000116,26.02531023640758,40.67877757771722
2020-09-04 05:10:14.092028,26.077715816564808,40.67878114933453
2020-09-04 05:11:14.122662,26.131513026485372,40.67877936354735
2020-09-04 05:12:14.205445,26.054521989296976,40.72729025689997
2020-09-04 05:13:14.291203,25.988200114486876,40.73339153821463
2020-09-04 05:14:14.360924,25.970121396728604,40.6545809155366
2020-09-04 05:15:14.446025,26.098978909261614,40.59997482409413
2020-09-04 05:16:14.482858,26.08606559538622,40.606114407449496
2020-09-04 05:17:14.558699,26.009538433307128,40.70304860246266
2020-09-04 05:18:14.635476,26.03273226205289,40.61822027995645
2020-09-04 05:19:14.726302,26.060088507466848,40.70911173541146
2020-09-04 05:20:14.810376,26.056377495327325,40.61228461404552
2020-09-04 05:21:14.850790,26.088848855111593,40.606103379146944
2020-09-04 05:22:14.929589,26.012321692539857,40.64251159273313
2020-09-04 05:23:15.005543,26.053594236291655,40.642558647062266
2020-09-04 05:24:15.034298,25.99237500267829,40.67285181387978
2020-09-04 05:25:15.115989,26.11342184080018,40.672796393633966
2020-09-04 05:26:15.215429,25.987736238029374,40.5820822714242
2020-09-04 05:27:15.285673,26.0665827789639,40.5759275924313
2020-09-04 05:28:15.315628,26.08466149946783,40.56396362833783
2020-09-04 05:29:15.395413,25.957120395465022,40.75166430464659
2020-09-04 05:30:15.480342,26.072600713045784,40.65479692256292
2020-09-04 05:31:15.555745,26.02668940199465,40.72134295179975
2020-09-04 05:32:15.619301,26.050347100824755,40.6546763948926
2020-09-04 05:33:15.695436,26.11527734690935,40.65463137249205
2020-09-04 05:34:15.739959,26.067886711638906,40.56399529020721
2020-09-04 05:35:15.815836,25.95387326106716,40.666947887544104
2020-09-04 05:36:15.872125,25.91537153076875,40.679199618407466
2020-09-04 05:37:15.959165,26.00858578831124,40.79422976262337
2020-09-04 05:38:16.035852,26.02250207363674,40.69735301201462
2020-09-04 05:39:16.106454,26.02296594983971,40.757867825638684
2020-09-04 05:40:16.188195,26.032243474243955,40.71547132475674
2020-09-04 05:41:16.272322,26.063787062131684,40.721404212922025
2020-09-04 05:42:16.348327,26.04933165718144,40.68511304877839
2020-09-04 05:43:16.415385,25.989115418513965,40.68517336515854
2020-09-04 05:44:16.458275,26.069353578429514,40.56402507827526
2020-09-04 05:45:16.524518,26.00210395479499,40.636707093364734
2020-09-04 05:46:16.605421,26.033635102961245,40.642843968318154
2020-09-04 05:47:16.685892,25.950626126749757,40.594334647205464
2020-09-04 05:48:16.739210,26.06053992773382,40.65484364257156
2020-09-04 05:49:16.819258,25.986332160906958,40.71544330441834
2020-09-04 05:50:16.885466,25.99273875731383,40.72163826922619
2020-09-04 05:51:16.967282,26.01407706095082,40.630781775892764
2020-09-04 05:52:17.032340,26.050171733993054,40.60055545398033
2020-09-04 05:53:17.105416,26.003019274594863,40.84871184187348
2020-09-04 05:54:17.189996,25.97843384184278,40.63700675219527
2020-09-04 05:55:17.275885,26.05674124203131,40.6005646066963
2020-09-04 05:56:17.355779,25.960355092758988,40.661076551779196
2020-09-04 05:57:17.435454,25.943655551668968,40.812425927492626
2020-09-04 05:58:17.463243,26.036330692315957,40.73377762135756
2020-09-04 05:59:17.547161,25.87130329913079,40.78223914201048
