time,100-200,500-600,1000-1200,2000-3000
2020-08-07 16:03:33.827590,32.27833845235748,10.281257477202338,6.098633675546628,6.420993835810112
2020-08-07 16:04:33.939940,32.90760151027585,10.364157964674318,6.554756663240328,5.464149859158605
2020-08-07 16:05:34.036762,32.23994789443971,10.143453015621635,6.088991769572209,6.649667097636841
2020-08-07 16:06:34.141299,31.951186471625988,10.834620345083966,8.477936574244627,9.236793311400996
2020-08-07 16:07:34.239233,32.19680238982607,11.391955953356485,9.325306926126602,8.386633989855232
2020-08-07 16:08:34.337569,31.772080319558718,10.977813994296564,8.577690433207744,10.987841110291527
2020-08-07 16:09:34.415488,34.20411903531326,12.483937868210175,9.491253393488025,8.77062083164103
2020-08-07 16:10:34.514641,32.07783398418281,10.110205058481956,6.469506535375229,7.153573191512552
2020-08-07 16:11:34.603064,31.774873366172663,10.487655190777371,7.427694598845798,9.212916159255863
2020-08-07 16:12:34.697732,32.15109746839784,11.075709047133966,8.863107701988659,9.378024792082895
2020-08-07 16:13:34.824961,35.19298306986523,13.386248522854494,11.202360120640847,10.535249635945785
2020-08-07 16:14:35.009252,32.13534991525888,9.505973899985342,4.474528822513802,2.5742641618465774
2020-08-07 16:15:35.204314,34.15774561495167,11.663087208184251,8.736926057873834,7.896975902901067
2020-08-07 16:16:35.371099,34.580366635286225,12.854881616559728,10.148939546150666,8.604562341432826
2020-08-07 16:17:35.499870,32.922108319895656,11.40996050038334,8.019973356651697,7.3346497226406635
2020-08-07 16:18:35.609946,32.22871973019122,10.54913766534726,7.120732100392272,8.99386637728149
2020-08-07 16:19:35.711468,34.62185395378171,13.287672401853477,11.117130741557922,10.450276872105707
2020-08-07 16:20:35.797523,32.753314628382235,9.716000716141599,4.805952506118732,3.1750582525352375
2020-08-07 16:21:35.885620,31.908026613220063,10.916765961012882,8.588511236366626,11.006107286507092
2020-08-07 16:22:35.987471,32.11187953801452,9.442127260639012,4.458706452246013,2.668231113743479
2020-08-07 16:23:36.085935,32.25766112341303,9.21762964479168,4.646831670233988,2.6307087512474574
2020-08-07 16:24:36.187795,35.592869465707366,14.900543535285609,12.67792335032426,11.145980689152122
2020-08-07 16:25:36.279354,34.93996060765772,12.992004825872787,10.54979683766871,9.847413482828713
2020-08-07 16:26:36.392362,32.26011816452387,10.513843701667966,6.775800294102323,8.042923754035174
2020-08-07 16:27:36.482951,31.954800157152587,11.080766424684644,8.899748926781694,11.41361966033803
2020-08-07 16:28:36.553736,34.80726036624231,13.532540322730913,11.445915895690057,10.779907656121422
2020-08-07 16:29:36.593175,32.030408866315746,9.76766876339238,5.053416791146171,4.171388993973362
2020-08-07 16:30:36.697843,32.47439466302721,9.870621030425689,5.363211076290675,3.878111289757054
2020-08-07 16:31:36.785017,31.75608741542292,11.044915982223765,8.871891128181227,11.34822760839391
2020-08-07 16:32:36.887892,34.982537398235266,13.35349705804527,10.708036091547383,9.41760026307685
2020-08-07 16:33:36.977560,33.01896441958577,10.566485658242764,6.736650971453876,5.478370692151532
2020-08-07 16:34:37.080699,34.77754400538068,12.804445088881256,10.453980827234199,9.753480584514884
2020-08-07 16:35:37.177559,34.95903953743487,13.564742729329163,11.15703024110116,9.629051607061228
2020-08-07 16:36:37.287850,32.629908971928195,10.823367496802446,6.89804528158226,6.65476042274865
2020-08-07 16:37:37.385564,32.6473185651413,10.441386218949493,6.18368435690622,5.348544714527266
2020-08-07 16:38:37.461517,32.70622008996278,10.67716896411661,6.735581519944244,7.2142496235002165
2020-08-07 16:39:37.559619,31.92008430242746,9.676597117125977,4.830838581697107,3.6486488093743303
2020-08-07 16:40:37.637508,32.37330347411514,10.008012552450532,5.351638116354714,4.1833104859312975
2020-08-07 16:41:37.737523,32.04613032272129,10.496167735146498,7.015868931858813,8.751127160021401
2020-08-07 16:42:37.827529,33.40072551663225,11.584896951174983,8.146819219191663,7.369303429437321
2020-08-07 16:43:37.932605,32.77454844311266,10.405462230934747,6.491629549654854,5.115315132592552
2020-08-07 16:44:38.017806,31.972688631322313,11.291855042629965,9.240905823194723,11.764198262635103
2020-08-07 16:45:38.065629,31.713371190245425,10.929798403410468,8.559902054474705,10.985885041451441
2020-08-07 16:46:38.168004,33.908631617829556,12.243421953719464,9.217506263217675,7.788195335687782
2020-08-07 16:47:38.276498,32.662575074771745,10.794016660303537,6.896369789261096,7.013564553864045
2020-08-07 16:48:38.450816,32.230392128079586,10.341583612374409,7.013852768316033,8.431380419652017
2020-08-07 16:49:38.548519,34.23433277281303,12.350984456157425,9.746683282855749,8.964729461964483
2020-08-07 16:50:38.647777,31.91438947291635,9.918515235991642,5.695516380910706,5.587091319432564
2020-08-07 16:51:38.712637,32.26643177560959,9.798059679339646,5.077788775001483,3.6828675284544308
2020-08-07 16:52:38.808968,33.05892136250948,11.066923885234539,7.380149709940348,7.086139215532264
2020-08-07 16:53:38.897587,34.3540993551318,12.265000777058763,9.712843959318956,8.90539660659771
2020-08-07 16:54:38.999438,34.09811166662146,11.925089978514253,9.165375331629159,8.356919188034613
2020-08-07 16:55:39.094403,36.58817466913031,16.33703683893805,14.35011750948509,12.529810268125974
2020-08-07 16:56:39.189031,34.6254911754354,12.641168666936922,10.192411089741356,9.325630954666394
2020-08-07 16:57:39.277524,37.88051725092236,12.98823614832992,9.437674645838726,9.579989493635392
2020-08-07 16:58:39.385376,32.00344420271509,9.513668641266559,4.620060386485508,3.191815905003154
2020-08-07 16:59:39.484352,35.60336710768934,13.689594151472452,10.803808710612365,9.95943368808256
2020-08-07 17:00:39.575494,32.99233927857838,9.668422521812737,4.265268913317419,2.423506675097226
2020-08-07 17:01:39.681982,32.28371398778459,10.503975409149065,6.548008493579408,7.170264043480522
2020-08-07 17:02:39.797495,32.0751290100048,10.70356569402953,7.875074446777269,10.127482380338984
2020-08-07 17:03:39.897923,31.75990210166503,10.014129248822433,6.125003942912153,6.287751547353155
2020-08-07 17:04:40.027474,31.837649612996685,10.651959938286794,7.894257303014313,10.168756995020585
2020-08-07 17:05:40.122810,32.202407965757416,11.288370917639044,9.21289123265229,11.73836362702203
2020-08-07 17:06:40.222577,33.05192157129003,10.606235947589575,6.862954084812375,5.573404126774718
2020-08-07 17:07:40.308950,31.955807132860535,9.178000514914478,4.463902115200551,2.2900510834212833
2020-08-07 17:08:40.417889,32.31576257069512,10.312024705093254,5.952930785503165,5.5963295786167695
2020-08-07 17:09:40.547612,32.06910168774616,10.926479956353173,8.522642875817935,10.918539501753829
2020-08-07 17:10:40.643658,32.20985874322837,12.284420857625069,10.600475451229679,10.42127313877669
2020-08-07 17:11:40.737672,35.24989527865837,13.75865581387241,11.68912608465223,11.051924217149729
2020-08-07 17:12:40.836176,31.77810688888792,9.980150846377365,6.748671513873084,6.235765525058859
2020-08-07 17:13:40.939944,31.76297168784999,9.325575636040655,4.537151944313357,2.706815102186818
2020-08-07 17:14:41.005983,34.88091137974103,13.265514288777817,11.054829985302273,10.338947503720103
2020-08-07 17:15:41.107910,34.59899041222659,12.664867474219655,10.24065945021858,9.518388607726425
2020-08-07 17:16:41.196008,32.74736309283908,10.374973148548717,6.182833435210259,4.7698994366950975
2020-08-07 17:17:41.250554,34.301214237124995,12.711882918437157,9.976877270319351,8.468567426412669
2020-08-07 17:18:41.377580,32.256439191040094,10.443182031678809,6.470988302662293,7.1914568348745345
2020-08-07 17:19:41.484811,35.18855034172453,13.750974933454906,11.691459494241263,11.045898728564326
2020-08-07 17:20:41.572041,31.88842351306563,9.239853375885051,4.219128314776395,2.0553199847214874
2020-08-07 17:21:41.643373,33.052145898024264,11.196643201346962,7.59388549577415,7.450938242802553
2020-08-07 17:22:41.741769,31.793267174865107,9.974437480536245,6.620132015413785,6.71491116731289
2020-08-07 17:23:41.839307,34.53078007352418,13.215458322765462,10.55887051665554,9.159994372984489
2020-08-07 17:24:41.929912,32.014107707368915,10.630738038304166,7.479583464412056,9.607038531388993
2020-08-07 17:25:42.037609,31.747754729350493,10.291486399151163,7.444528567261067,7.384776607084356
2020-08-07 17:26:42.128099,34.70930841644628,13.10965131974887,10.856509017415064,10.175843494907223
2020-08-07 17:27:42.250495,32.272988603715696,10.344011722634669,6.6128058676511925,7.8613220432535575
2020-08-07 17:28:42.312199,32.488981115661815,12.23098403492986,10.489575349781344,10.014350919472898
2020-08-07 17:29:42.407889,31.54616744925967,9.787138988967481,6.127274250042476,5.701118423644498
2020-08-07 17:30:42.497716,32.725640129494856,10.701318055006443,6.782462121135395,7.1080063386163115
2020-08-07 17:31:42.601399,31.90081996552712,9.522743760107465,5.770934190350183,4.1535540012063565
2020-08-07 17:32:42.707810,32.35360735516119,10.31534931950938,6.138588064897308,6.165825613013645
2020-08-07 17:33:42.811849,32.24436514343699,10.521082528995287,6.997162873196401,8.73130659236258
2020-08-07 17:34:42.844124,32.177541119316764,11.462340646731626,9.47512049056459,9.690933447416104
2020-08-07 17:35:42.937805,31.869236866851235,9.791465264451206,6.247996992115129,5.344707882140758
2020-08-07 17:36:43.020613,34.78978067856592,13.36990634138746,11.177942181885095,10.513462239898159
2020-08-07 17:37:43.127999,32.501970159170796,10.420340931084054,6.241693163263659,5.157617713694123
2020-08-07 17:38:43.192978,35.9156120941073,15.504980995192248,13.399527967345614,11.658539788819121
2020-08-07 17:39:43.288684,31.81680998869554,11.237032707790227,9.215710529754258,11.726928291727505
2020-08-07 17:40:43.382765,31.760937094597498,10.545182680486784,7.922356482294831,8.03642256085417
2020-08-07 17:41:43.472197,32.65412964210165,10.006323110999206,5.577082778009426,4.095796797958699
2020-08-07 17:42:43.568501,32.05340171941663,10.667619046389154,7.768706524576243,10.007415723011782
2020-08-07 17:43:43.693950,31.947221393252647,9.70321313298634,5.88259011885019,4.657085915036569
2020-08-07 17:44:43.788375,33.62180158863985,11.818392766051888,8.491525725359574,7.3290891404110585
2020-08-07 17:45:43.829873,34.12440181108945,12.06319778211717,9.39872910771538,8.61766611948847
2020-08-07 17:46:43.928403,33.08612820999869,10.416956166189129,6.644168765541324,5.575817126364258
2020-08-07 17:47:44.027724,32.57716397852592,10.403988156609929,6.259730015164979,4.936014851744074
2020-08-07 17:48:44.131508,33.251678419070664,10.870354189950065,7.463323197951456,6.410011187450815
2020-08-07 17:49:44.218079,32.87444957027125,10.434680696571773,6.337787602160916,4.9343758549423145
2020-08-07 17:50:44.311872,31.77151236777903,10.762768370097046,8.298123538677451,9.148111777171813
2020-08-07 17:51:44.419141,32.18556554541831,10.23260682080072,6.858437854555834,7.180960649953092
2020-08-07 17:52:44.515795,31.89195157468511,9.814958286022028,5.354350632124854,4.941570359818909
2020-08-07 17:53:44.593828,34.471941091831816,12.935197001157723,10.145260548047592,8.760803833858978
2020-08-07 17:54:44.692320,32.30766920446104,10.19292781804741,5.894620416565357,5.651812687186306
2020-08-07 17:55:44.797484,33.629708121023086,11.768117863789547,8.867737265567843,7.69632464595073
2020-08-07 17:56:44.828749,33.88923297975967,12.393558173089486,9.377372645464003,8.463351377987335
2020-08-07 17:57:44.937763,32.3513962207123,9.807380852184826,5.1992584051848985,3.687617927809475
2020-08-07 17:58:45.029031,31.947943087973975,10.856489462198029,8.488856396666739,8.429554562777884
2020-08-07 17:59:45.096330,34.622407946553615,13.199873998819236,10.693263152731124,9.22455719037063
2020-08-07 18:00:45.171673,33.913265372902394,12.08445022150371,8.852958261015978,7.871985383627688
2020-08-07 18:01:45.222574,34.021457916956926,12.02332381142584,9.253431226016032,8.21922127767551
2020-08-07 18:02:45.319546,31.92325678017884,9.89494872750313,5.309845974648735,4.739196310724274
2020-08-07 18:03:45.417494,32.11149662359935,11.289156470152273,9.30586402031037,11.82836311441436
2020-08-07 18:04:45.513747,31.869887746494804,10.789229934804691,8.191069885303001,10.540690001023647
2020-08-07 18:05:45.567298,31.844172657324048,9.48432362865976,4.506651219659688,2.889466637118514
2020-08-07 18:06:45.670645,33.98192459495274,12.302429309875192,9.744586885808424,8.987250738712516
2020-08-07 18:07:45.747639,33.368692559868954,11.271194720571364,8.142421099839758,7.248804948196693
2020-08-07 18:08:45.839368,33.263507446804326,10.70987450167964,6.839715563594837,5.348298725462818
2020-08-07 18:09:45.932687,34.21305327678214,12.95933045057334,10.134617527678877,8.983129795075502
2020-08-07 18:10:46.035403,33.212736626593866,11.71748572054337,8.400451593884807,8.026822987705254
2020-08-07 18:11:46.127548,31.997579673901214,10.305216967684755,6.689762688277295,7.954667779605217
2020-08-07 18:12:46.227904,33.494759564159565,11.585812659602183,8.163160163109731,7.448409810600644
2020-08-07 18:13:46.307679,32.643836257518444,10.140211751361113,5.919039084591443,4.584181792121871
2020-08-07 18:14:46.402757,32.08913200432079,10.900658373597892,8.421035941053656,10.810052863047739
2020-08-07 18:15:46.529322,34.27064238877721,12.555327840936796,9.672739274618406,8.135170726025967
2020-08-07 18:16:46.587518,34.64180982504986,13.281633769365687,11.083988556579339,10.38818086943115
2020-08-07 18:17:46.686480,33.7725971509075,11.756092777915804,8.964012744341765,8.154539587113751
2020-08-07 18:18:46.779509,32.18639007008804,10.022907347120892,5.606652380738224,5.3791011894725775
2020-08-07 18:19:46.856235,34.83777721849057,13.70753775396118,11.639059690014545,10.986550635115483
2020-08-07 18:20:46.951519,31.92591957984231,9.514543687306166,4.557226512433765,2.9236888999598967
2020-08-07 18:21:47.058484,32.02603053475192,9.839598701665478,5.461510760518816,5.205528046170904
2020-08-07 18:22:47.178211,34.499620523745435,13.183297600399003,10.485642769056888,9.273153042074533
2020-08-07 18:23:47.244880,32.65851470097663,10.651399276394638,6.6029530396501865,6.057624770742117
2020-08-07 18:24:47.308588,32.987693176495306,10.347001599921747,6.187480619079744,4.7115649431555395
2020-08-07 18:25:47.397728,32.45388337238158,10.59732285587619,6.443150004110282,6.052511713597569
2020-08-07 18:26:47.487529,33.16942589751363,11.610522813636873,8.180034420658426,7.448374739237891
2020-08-07 18:27:47.607864,31.702795771090884,10.541180104822029,7.933442708172408,7.685922690664832
2020-08-07 18:28:47.688749,32.108027328322315,10.60993688590662,6.825829795699447,7.89974316526638
2020-08-07 18:29:47.794629,31.96458209855856,10.7650672890866,8.134780402052318,10.474073976763895
2020-08-07 18:30:47.888809,34.01191925330177,12.473096432438917,9.532112813743682,8.114877287809065
2020-08-07 18:31:47.985899,34.614513192589165,12.388897744671944,9.899170186613134,9.156174758588532
2020-08-07 18:32:48.068101,31.70198654656657,9.488699534925638,5.4386166172610695,4.031310016820409
2020-08-07 18:33:48.167753,32.29744320928419,9.763992894436365,4.932116305463808,3.469448979698496
2020-08-07 18:34:48.269976,33.95841356057267,12.482293881769435,9.537020024810344,8.762236123531789
2020-08-07 18:35:48.369292,31.888819020170963,11.162623977168705,9.0104923371605,8.144331818895717
2020-08-07 18:36:48.455762,31.9568947735649,9.81090569118065,6.348911043398335,5.42684468315919
2020-08-07 18:37:48.561176,33.616646410821375,11.318675402998144,8.071573854885337,6.714540167623513
2020-08-07 18:38:48.657754,32.344246509325885,10.345797357118725,7.719219391204722,7.648965718912687
2020-08-07 18:39:48.769456,31.900632278979888,9.768231714601775,5.828110891528314,4.75861846271765
2020-08-07 18:40:48.860611,31.93585057555344,10.564273712734371,7.397108293803476,9.502608967980887
2020-08-07 18:41:48.967716,33.84136711025294,12.256758242679526,9.128498678257003,8.118957896211205
2020-08-07 18:42:49.064275,36.293150971526394,15.899831534091,13.874773364166018,12.098399630217818
2020-08-07 18:43:49.111750,33.15129877514571,10.628616093404757,7.062048467994243,6.0528280728808985
2020-08-07 18:44:49.214724,32.17670095862802,9.689472288160786,5.453035384329237,4.277841683161223
2020-08-07 18:45:49.323212,32.58302001899135,10.369818002898665,5.897024351183453,5.29299776347961
2020-08-07 18:46:49.442840,36.39267726900566,15.380407841672117,13.385374926590853,11.987466765679583
2020-08-07 18:47:49.534427,35.72048085630894,14.129693523791879,11.294995268652663,9.639850052725029
2020-08-07 18:48:49.597395,35.31871959982905,13.735583760132567,11.63023411858876,10.977290296113376
2020-08-07 18:49:49.694960,31.869409850026905,9.924012618254366,5.485082981271506,5.114966751298603
2020-08-07 18:50:49.807848,32.20189839655461,10.548959066152632,6.581923709457098,7.244936871921602
2020-08-07 18:51:49.907770,32.93970057760864,10.37002709665697,6.5276704868278355,5.401489149154802
2020-08-07 18:52:49.957668,33.41793440207356,10.832053555179487,7.303417933560837,6.025736944417177
2020-08-07 18:53:50.060145,32.750440236347984,10.45934761963191,6.425073885227332,4.940337835734821
2020-08-07 18:54:50.158184,32.61101848698914,10.14588826554868,6.707508045643184,7.3308469611016935
2020-08-07 18:55:50.277825,34.421800060184474,12.832871618409513,10.124771083626117,8.574590042766197
2020-08-07 18:56:50.368243,31.88138796041135,9.957970796368945,6.802130878911949,5.575797586460347
2020-08-07 18:57:50.468490,31.969045820849004,10.287747786853302,7.3480875065154985,7.196223462665617
2020-08-07 18:58:50.554045,33.50998549897608,11.731160012097922,8.337042190432419,7.600429575120143
2020-08-07 18:59:50.647636,32.17601415652116,10.553547759890513,6.99145383513405,8.68603912364333
2020-08-07 19:00:50.784617,32.65859441722427,10.866589728615965,7.048906100559432,7.848662834467959
2020-08-07 19:01:50.886479,36.44843794519118,16.179445585915275,14.160312361833666,12.362613363148364
2020-08-07 19:02:50.988086,31.838328246633182,9.489994232174507,4.509380526923341,2.8956763186121544
2020-08-07 19:03:51.107920,32.27956771913821,10.21006177315802,5.77836489243327,4.819508650593073
2020-08-07 19:04:51.207637,32.6845322851936,10.68752938341273,6.628264591255456,5.83615902007032
2020-08-07 19:05:51.314909,33.4054619203875,11.272992879407761,7.992142414947507,6.73667264564817
2020-08-07 19:06:51.410971,31.845825239829605,9.855430093879509,6.278117423720967,5.695921042736028
2020-08-07 19:07:51.503520,31.80682351727072,11.070340000351937,8.894175322580274,11.37645191102531
2020-08-07 19:08:51.549688,32.15988023217355,11.263350868970116,9.20193887036382,11.70388459086106
2020-08-07 19:09:51.652166,31.860994673755663,9.727287495459473,5.393869590511088,4.858146193979042
2020-08-07 19:10:51.747034,32.12190919595828,10.876309848336675,8.289719730442894,10.656518190396133
2020-08-07 19:11:51.827545,35.180505399536315,11.7806455043251,8.955478815646142,7.8353188437661805
2020-08-07 19:12:51.929324,32.20856322006032,11.256743933496468,9.188264026891831,11.69084712529423
2020-08-07 19:13:52.033250,35.44522457950852,14.51780974060441,12.20153545500305,10.796458879868513
2020-08-07 19:14:52.129225,32.7951522568869,10.062849641085577,5.6094393038336285,4.26670317559057
2020-08-07 19:15:52.238636,33.72709712960309,10.576729189808498,6.471339486611095,4.971702318403228
2020-08-07 19:16:52.337633,31.995524590728348,10.102728585861373,6.258251497907993,6.511283221519556
2020-08-07 19:17:52.426166,37.45675690451039,17.71373567121045,15.911197289308054,13.962778839987116
2020-08-07 19:18:52.520368,35.547454130512754,13.518356030379731,10.879945071074845,9.286984091409934
2020-08-07 19:19:52.618101,32.494392651552396,10.656669689884838,7.559379400160858,9.510459013031014
2020-08-07 19:20:52.718171,34.79980865959391,12.559165573981844,9.971901762810226,9.195164761333901
2020-08-07 19:21:52.821284,34.35131792670555,12.314674829208887,9.726194004757394,8.943050960678663
2020-08-07 19:22:52.927874,32.480099334145564,10.272091273202568,6.454983603683479,6.988429509502974
2020-08-07 19:23:53.007716,33.61658990582872,11.127927342138827,7.8450971375549985,6.888997354739051
2020-08-07 19:24:53.083334,32.36806988697944,11.285738856278478,9.09948095231053,11.589242129949946
2020-08-07 19:25:53.187826,32.05764609843586,9.994806155702037,5.632823166883992,5.461932047711576
2020-08-07 19:26:53.299809,36.38771059397534,15.404749620404743,13.231193638133627,11.530048008101817
2020-08-07 19:27:53.387959,36.14226988405349,14.060463781170506,11.864606430446067,10.766353839844069
2020-08-07 19:28:53.480790,37.32604481555971,17.788710891847174,15.9328217788854,13.997602894530736
2020-08-07 19:29:53.567948,32.40890170555926,11.094676543900901,8.604942363193882,10.984312985741635
2020-08-07 19:30:53.657832,35.96171524555365,13.725848790559532,11.523308210332035,10.850160213843813
2020-08-07 19:31:53.768545,35.30568374985269,13.144667376684414,10.236442036015378,8.818025353488053
2020-08-07 19:32:53.856972,32.62756498871081,12.188906596741926,10.448900120711334,10.619449071426079
2020-08-07 19:33:53.955072,32.384285121636665,11.33227659630046,9.21074829261756,9.21883552307514
2020-08-07 19:34:54.047556,33.11530853047849,10.328447480700875,5.648499155399902,4.441323277815731
2020-08-07 19:35:54.142901,34.731396821004935,12.622913595851344,9.534602279640648,8.807288487488334
2020-08-07 19:36:54.237088,36.384325389702504,15.347005327311063,13.144212793274392,11.46486414359885
2020-08-07 19:37:54.318556,32.69030896654534,11.476076560364437,9.329231692873986,9.021344821613312
2020-08-07 19:38:54.417772,32.75270413550511,9.720008162418123,5.969527084150603,4.704349383618304
2020-08-07 19:39:54.510887,33.39228515371135,10.818971721938047,7.036648115106689,8.755293300660336
2020-08-07 19:40:54.608497,34.15289998032797,11.597340885970304,7.754607199636783,6.863229321874832
2020-08-07 19:41:54.705928,33.20639055144302,11.473264447361343,9.196801335408761,11.615018516652693
2020-08-07 19:42:54.818142,33.6812334304793,10.997614226196054,7.101106037566195,8.701349906238331
2020-08-07 19:43:54.907555,33.606554181005215,11.694696883347522,9.432401139369038,11.847418159935765
2020-08-07 19:44:54.959377,35.163105799770584,11.951685350191076,7.776020120704953,6.717125757401255
2020-08-07 19:45:55.057686,35.86773649191729,11.982521527903739,7.734281209998617,6.66043532033642
2020-08-07 19:46:55.158435,33.924795844532554,11.327019826404364,8.235084978507102,10.4396414602289
2020-08-07 19:47:55.249155,37.2928691190739,14.584842120769274,11.9638547287719,10.279848480307756
2020-08-07 19:48:55.349404,36.9201659449653,13.075790178682842,10.347937981352311,9.520951005409314
2020-08-07 19:49:55.441142,37.395243797858,13.566430776442383,11.103200448593643,10.325853700676463
2020-08-07 19:50:55.524392,34.13057787154755,11.596461136553593,9.270140392425132,9.800091420243126
2020-08-07 19:51:55.627789,35.53708013127883,11.535478252960106,7.638574813993188,6.375148145891968
2020-08-07 19:52:55.706818,34.290969480528275,11.2190900245227,7.412179597007492,9.3497830066049
2020-08-07 19:53:55.808522,33.790816571783616,10.729042361128066,7.138153042563938,6.045658033128939
2020-08-07 19:54:55.938719,36.43927648694419,12.829422215722618,10.087052426860023,9.25589159695949
2020-08-07 19:55:56.030709,33.60797640102233,11.53817312310638,8.869316033820173,11.184962858635775
2020-08-07 19:56:56.123963,34.58452994558083,13.319189983952576,11.754493071812767,10.856759289186428
2020-08-07 19:57:56.217185,33.72166050052569,11.262906065858367,8.0326367840173,10.189187641397414
2020-08-07 19:58:56.306288,36.13920759642601,13.11228427498322,9.79686897328701,8.884172923443108
2020-08-07 19:59:56.400635,37.01980948194035,13.394020672058666,10.634203936611298,9.309737583289559
2020-08-07 20:00:56.487577,34.10558255778531,11.142424378728084,7.201802611581939,8.661485502579161
