time,100-200,500-600,1000-1200,2000-3000
2020-08-07 20:01:56.591278,37.79452218951181,14.124239563115234,11.826898106646565,11.103781715612985
2020-08-07 20:02:56.638630,37.485361945864085,14.855791582920915,12.217888616608311,10.627772382454657
2020-08-07 20:03:56.736898,33.79835052186799,11.368190189227299,8.185413137247782,10.365787708718521
2020-08-07 20:04:56.818713,37.15836723343763,13.877814842444522,10.99622763081618,9.470569633709692
2020-08-07 20:05:56.906970,35.65869069820522,11.470626536753809,7.529052592699368,6.217581347201553
2020-08-07 20:06:56.997533,33.43926136523221,10.343343756289594,5.9647003735772,4.862492153563966
2020-08-07 20:07:57.081284,33.41899361368205,11.1580082272359,7.702518893919217,9.761279702427764
2020-08-07 20:08:57.179345,33.86448305232393,10.687591402788774,6.090952985882994,6.457327614955539
2020-08-07 20:09:57.269080,36.61060437166897,12.692833706416438,9.760113501515589,8.89392600764451
2020-08-07 20:10:57.368911,33.63331568196511,12.14525673456889,9.88827706645252,9.755150408741509
2020-08-07 20:11:57.468806,36.47390158333094,13.103233007408871,10.16568726175013,8.735626325925763
2020-08-07 20:12:57.570987,33.604391480894,11.739658087011685,9.60130120906772,9.736442374334322
2020-08-07 20:13:57.683792,35.98158833242887,12.798962303714422,9.381560944266946,8.101520544040003
2020-08-07 20:14:57.777506,33.83837884618791,11.614221713898134,9.136600205641196,11.491765362315052
2020-08-07 20:15:57.869894,34.968963455562125,10.87943008423536,5.990067736985338,4.51309701200289
2020-08-07 20:16:57.967566,39.507774613523104,18.305698217496886,16.446873489564688,14.445405721193422
2020-08-07 20:17:58.062080,35.5422653650033,11.383510266775682,7.672598531044062,6.633831444088813
2020-08-07 20:18:58.157629,33.67481295354002,11.163598289644519,8.516920671151789,8.119163232105258
2020-08-07 20:19:58.267945,33.22075204658351,9.880876474454844,5.244946697780069,3.2594447745477404
2020-08-07 20:20:58.377532,33.285020701454386,9.912686532582818,4.531780280678958,2.586121343046104
2020-08-07 20:21:58.440899,35.68661607428965,13.574463426530224,11.093942226176424,9.427768430482448
2020-08-07 20:22:58.536928,33.75908304290244,11.064749897997663,7.1868644952828955,5.801164784998149
2020-08-07 20:23:58.637856,34.28493532964544,12.18923621325775,8.921230536428464,7.396314693047081
2020-08-07 20:24:58.728383,35.35003863810885,14.50250823330177,12.17831361997109,10.62584907917044
2020-08-07 20:25:58.817307,31.798429765936252,9.572841757910522,5.456397849305724,4.563521918229335
2020-08-07 20:26:58.919559,32.220883863694105,10.667709511506978,5.854535631350266,5.56790591468711
2020-08-07 20:27:59.047487,36.89809171083739,16.436975633113168,14.452240807979692,12.635146200228563
2020-08-07 20:28:59.119546,32.27161397692922,10.450716198598474,7.009997322895078,8.539622149982442
2020-08-07 20:29:59.218913,32.1732505740118,10.395174926960774,7.282638923288557,8.178787372714853
2020-08-07 20:30:59.307793,32.29024371755518,10.934306155699076,8.457864212321537,10.56974235943644
2020-08-07 20:31:59.403465,32.33961380853784,9.989899625841646,5.345266475395505,3.9190515256406586
2020-08-07 20:32:59.501058,35.23375476807739,13.543126820057733,11.448070131023746,10.776660492929867
2020-08-07 20:33:59.593593,34.50663454872899,12.707291952743942,10.31476707039671,9.575486506172881
2020-08-07 20:34:59.690586,34.25559994635509,12.422158413140462,9.877941186063763,9.108582557641085
2020-08-07 20:35:59.781583,32.015523860044674,10.034209473547136,6.45984455248553,6.520524982489868
2020-08-07 20:36:59.888098,31.880174605543854,9.759982547226473,5.69887981239772,5.0840903591922615
2020-08-07 20:37:59.978032,34.50460544513746,12.90656676634357,10.10831356565548,8.757647920078915
2020-08-07 20:39:00.071352,31.639782680326974,9.927279983975785,6.568351902545935,5.3638901309651885
2020-08-07 20:40:00.164185,32.348343833946636,9.822632495587094,4.895060697065414,3.2615732659087353
2020-08-07 20:41:00.257572,32.24970551813802,11.591665147885683,9.615174209210688,11.008044683565823
2020-08-07 20:42:00.347734,32.20395953229305,10.752978625902827,7.996126825970705,10.283897887960775
2020-08-07 20:43:00.459746,33.62347763000976,11.747909515935628,8.326213241322767,7.355866228017932
2020-08-07 20:44:00.559682,36.17234309885913,15.643302908059077,13.530748193047987,11.782811273016765
2020-08-07 20:45:00.668623,32.6872605069766,10.350660154652447,5.9681255924715355,4.777896791166101
2020-08-07 20:46:00.748025,32.04069680861266,10.583062036922986,7.995822227074106,7.79064496266314
2020-08-07 20:47:00.858460,34.85706091179183,13.100233976646436,10.822229663374936,10.132233900217447
2020-08-07 20:48:00.939355,34.81783817996448,13.898034793396295,10.52198544685092,9.04588817300149
2020-08-07 20:49:01.059187,32.26025740747589,10.589386353757124,6.959283497665578,8.52574189791233
2020-08-07 20:50:01.176729,33.68922753289578,11.663815007815426,8.323076388145209,6.8839691417954985
2020-08-07 20:51:01.281898,35.16841503185993,13.824985722105696,11.739660156324426,11.105064234617275
2020-08-07 20:52:01.382872,31.97205269513776,9.770050256813454,5.396030762921008,4.784591329534491
2020-08-07 20:53:01.473032,32.94605247636223,10.442878769893571,6.420482586759008,5.158417685339142
2020-08-07 20:54:01.571638,33.77157042058188,11.579661261487844,8.660042732525003,7.81825915004316
2020-08-07 20:55:01.668844,31.63837708407179,9.419665256064878,5.347975826110616,3.77483754699365
2020-08-07 20:56:01.757688,32.13173495868113,10.326295656365275,6.389990895571723,7.2333748595951555
2020-08-07 20:57:01.859081,36.57282207684911,16.359631612420763,14.435361109623072,12.722649584079223
2020-08-07 20:58:01.958640,32.60239871424429,10.200517058694027,5.867225576715107,4.420938707932124
2020-08-07 20:59:02.062153,32.564244284788906,10.957898889697908,8.495560417561855,10.891620168148894
2020-08-07 21:00:02.158881,31.833662139296393,10.692061143386056,8.051137039650158,8.521531317228142
2020-08-07 21:01:02.252260,32.49373164746986,10.034287542613894,5.4191868823217195,4.78667191740242
2020-08-07 21:02:02.350625,33.514426344921205,11.251346068097982,7.866131401380817,6.5308013842165
2020-08-07 21:03:02.441268,35.17748732297878,13.406683546232486,11.213849065858545,10.542371207410813
2020-08-07 21:04:02.547562,33.97361220148275,12.238600366627777,9.650075464627337,8.881928219933172
2020-08-07 21:05:02.647526,32.06803058336112,10.862002430286617,8.451978686712037,9.31243080465118
2020-08-07 21:06:02.743227,32.963384382901815,10.346498875719405,6.346915251091716,5.013248871355474
2020-08-07 21:07:02.842550,32.215893432392306,11.228199530443474,9.011395322043112,11.499039596376427
2020-08-07 21:08:02.949231,32.99348215990393,11.289169877470949,7.650025177144248,7.945281306965824
2020-08-07 21:09:03.047493,31.90707196349365,10.74834199786005,8.108277413931305,10.426684351127362
2020-08-07 21:10:03.148081,33.470172049736234,10.804178342068024,7.350511584985383,6.358976847535592
2020-08-07 21:11:03.236436,32.80529953295948,12.879992759557695,11.32482340309448,10.914435620041557
2020-08-07 21:12:03.334510,35.61475863512686,13.78347831296195,11.66328192807402,11.013969164378635
2020-08-07 21:13:03.425653,32.509560913931516,10.457803946906067,6.544478146859303,7.634985820813176
2020-08-07 21:14:03.518340,32.23530381157374,9.58402409775779,4.668310897255083,3.22001564316021
2020-08-07 21:15:03.619587,32.213903723828636,10.54168997132882,7.568825678314498,9.714483767709018
2020-08-07 21:16:03.673791,32.07446780903051,9.777727278587896,5.072896240539055,4.227332749538408
2020-08-07 21:17:03.762681,32.15356459595526,10.28299253055337,6.749148642075161,7.889799178345582
2020-08-07 21:18:03.818652,31.917474746294275,9.454827530127437,4.545903825343987,2.9761930446150884
2020-08-07 21:19:03.929298,32.83537724730692,11.11059163496008,7.448136888023437,7.470917153945041
2020-08-07 21:20:04.033385,34.722334962462476,13.016687541366828,10.249155469068798,8.840469992405898
2020-08-07 21:21:04.139336,34.86621367270885,13.556843901557224,11.025078401504556,9.480248039584945
2020-08-07 21:22:04.227790,31.965811292498273,10.69240648318935,7.967925077225759,9.901487444537347
2020-08-07 21:23:04.300890,32.14445850066801,10.557223511459846,7.277297737897413,9.289525678784923
2020-08-07 21:24:04.392754,31.939418780524093,10.617504812772525,7.405705803825789,9.484964407934843
2020-08-07 21:25:04.491482,32.24126649307165,10.713123925061645,7.767446414152658,9.981907126217568
2020-08-07 21:26:04.550322,32.26973258663283,10.744827429856251,7.770667728276023,9.992306148857564
2020-08-07 21:27:04.647945,32.45272204211441,10.453577267822755,6.550508283301297,7.508319949337419
2020-08-07 21:28:04.743102,32.09639246504232,10.328909929547859,6.868724759426431,8.165031305039905
2020-08-07 21:29:04.854868,31.566687933422557,9.643790521623817,5.941089406813659,5.0137976325221825
2020-08-07 21:30:04.977664,31.879424715895556,10.842018150843199,8.359749635420036,10.73404394686894
2020-08-07 21:31:05.069287,33.97678107077726,12.232412129203235,9.146169602667879,7.98390563159261
2020-08-07 21:32:05.160146,33.44115370989455,10.72190434525756,7.175134395587644,6.1782467191620105
2020-08-07 21:33:05.257603,32.13536965008885,10.90632976714104,8.518911891450216,9.786643079363042
2020-08-07 21:34:05.312979,31.94505044826094,10.603194837421189,7.537485241199624,9.694396136695426
2020-08-07 21:35:05.353717,36.09592132030239,15.795001283378646,13.731772172414644,12.001798231584509
2020-08-07 21:36:05.468867,34.7121385865446,13.141308862574611,10.664876642209519,9.284716364338285
2020-08-07 21:37:05.548571,31.91329309297867,10.602970512723182,7.960225825491136,9.6584649317816
2020-08-07 21:38:05.600323,34.89446593384339,13.499159507857899,11.339778938179233,10.680402348135107
2020-08-07 21:39:05.698572,32.317362804752655,9.713073638235668,5.580698421457447,4.613176905136874
2020-08-07 21:40:05.790317,32.51516905376855,9.847955875338661,4.9380157871675205,3.5398106673378544
2020-08-07 21:41:05.890368,31.991326125597034,9.35701467329661,4.414672494995761,2.306650325659714
2020-08-07 21:42:05.986227,32.308561093554246,9.587258702683975,4.595123068836874,3.0941089835338103
2020-08-07 21:43:06.088124,36.36379871112442,16.049988883626114,14.136002635393616,12.498258079663527
2020-08-07 21:44:06.208465,32.18620190330218,11.195188541777222,8.982604910889116,11.47197767080013
2020-08-07 21:45:06.307536,32.29832376825041,9.621969973453798,4.7241680555486685,3.0550710489797277
2020-08-07 21:46:06.398317,34.61387096384621,12.864483202552547,10.256389020915783,8.977743693938196
2020-08-07 21:47:06.503934,32.16563526273627,9.379950643429458,4.19485052000227,2.2367077047116943
2020-08-07 21:48:06.606773,32.26263457013831,10.229645417893902,6.33547650087045,7.231676986625394
2020-08-07 21:49:06.647097,32.144430147945435,11.111094837331091,8.640199300359107,11.07986040125234
2020-08-07 21:50:06.747899,32.1093764840429,10.600372596489008,7.820857600007998,9.040580033348219
2020-08-07 21:51:06.823889,31.845594753425065,9.527914131948416,4.971124283235714,3.8870803582496514
2020-08-07 21:52:06.948755,31.822532317495465,10.900851064106842,8.411022313862624,10.800578839330699
2020-08-07 21:53:07.057693,31.99420771444061,10.700462724122701,8.229409931461896,8.73658933262356
2020-08-07 21:54:07.158122,32.98971444170538,10.682769756990709,6.62201933228913,5.179783255783892
2020-08-07 21:55:07.226587,36.108421822608555,15.476998322336735,13.332039142709913,11.732356795240076
2020-08-07 21:56:07.330177,32.070036194000174,11.176075224338748,8.962305418936635,11.43357392616113
2020-08-07 21:57:07.385981,34.004583969263855,11.835643230551495,8.458727639318251,7.808053229980909
2020-08-07 21:58:07.434500,34.92544427497525,12.869212650789335,10.502097887982409,9.788163454292235
2020-08-07 21:59:07.530671,34.85586211395032,13.493648996557654,11.063683726306682,9.501177942594062
2020-08-07 22:00:07.632941,32.37707869667067,9.620321944975855,4.614032241533515,2.89571633761845
2020-08-07 22:01:07.720266,31.85788458686548,11.300516309691888,9.245392130249936,11.768894916039041
2020-08-07 22:02:07.821351,32.11930261406522,10.290118870648778,6.509736909037411,7.588017018766157
2020-08-07 22:03:07.924056,31.88646706140147,10.45708294869349,7.891484918247784,6.961012697906178
2020-08-07 22:04:08.027609,32.076631928067556,11.252281681766883,9.109902218177501,8.266724251692594
2020-08-07 22:05:08.123254,33.86468854457276,12.083035404459688,8.990623754130809,8.211688747957972
2020-08-07 22:06:08.203059,34.078283479766526,11.69624934101083,8.814019664404327,7.978536560055578
2020-08-07 22:07:08.297496,33.37684971667566,10.957212311873256,7.65113084692606,6.688670372088067
2020-08-07 22:08:08.377567,32.09033200369027,10.852551798114188,8.262061496472729,10.611587535286507
2020-08-07 22:09:08.479517,34.58953318205702,12.676499916420022,10.247852068788042,9.51008987658588
2020-08-07 22:10:08.575684,31.917623498715024,9.606099780513343,4.951515729783728,3.8509159070111076
2020-08-07 22:11:08.619473,32.14429451895522,9.52963187546613,4.5499296241154115,2.9460367029335437
2020-08-07 22:12:08.732604,32.02439636121623,9.677608865589171,5.5298180780625295,4.466936727731927
2020-08-07 22:13:08.832103,33.77620190788859,12.02407314091862,8.831584865360718,7.9285713187659566
2020-08-07 22:14:08.938095,33.261413311554655,10.964555134732871,7.165869209647715,5.800453655095002
2020-08-07 22:15:09.017557,34.203837424762455,12.180797695489002,9.101189087378158,7.682371426847125
2020-08-07 22:16:09.137745,33.130401008055266,11.127851585280315,7.359326686832417,7.2296564075257175
2020-08-07 22:17:09.231977,31.960652942484117,10.820100422088409,8.133592797076124,10.452538684024072
2020-08-07 22:18:09.305265,33.02197359068663,10.580822878752631,6.685802505183501,5.203673848441904
2020-08-07 22:19:09.407871,34.31256566999109,12.399221614871449,9.705370520738452,8.446394989958184
2020-08-07 22:20:09.504671,34.85745088303672,13.808052798231222,11.280826932020888,9.936869508111137
2020-08-07 22:21:09.562002,32.22735642804256,11.235465234837179,9.160572292865233,11.6578032824402
2020-08-07 22:22:09.667844,32.426311892735555,10.924667646156172,8.479757459297407,10.872640886136551
2020-08-07 22:23:09.749998,34.672616444913196,12.780220954421706,10.351264715497827,9.626045207197105
2020-08-07 22:24:09.848973,47.23141637136411,36.89832576779576,6.35931388285701,6.227354285693964
2020-08-07 22:25:09.903092,34.85183387311547,11.98260922674473,8.21557458590095,10.536078075172732
2020-08-07 22:26:09.997508,32.36833755324898,10.617463403954286,6.993257355025827,8.61513028231177
2020-08-07 22:27:10.091574,35.574902418093124,11.648898136264767,8.656360507669744,7.803649884215476
2020-08-07 22:28:10.174426,35.14558388424235,13.478960221425115,11.30004072372211,10.605498154783177
2020-08-07 22:29:10.279414,32.174245221577465,9.217228632653345,4.075516205898737,1.8761554933474094
2020-08-07 22:30:10.367891,31.854583912848383,10.174210743565673,6.048206632858112,6.457473563153585
2020-08-07 22:31:10.467646,32.35263860663043,10.166503904982825,5.587295417221312,5.167135027660911
2020-08-07 22:32:10.567709,34.3902119296748,12.37430705395921,9.790981938687946,9.032615802082484
2020-08-07 22:33:10.657670,33.71455143993865,11.464625990364375,8.44405812170239,7.596106308391685
2020-08-07 22:34:10.738468,32.35191869566868,10.233366720083968,5.675955792216691,4.31189519325228
2020-08-07 22:35:10.858744,31.761813491916637,10.058979019478672,6.913801770201069,6.569039965585967
2020-08-07 22:36:10.951300,34.762077473742096,13.303294324176738,11.081186008095534,10.402712110747583
2020-08-07 22:37:11.038129,36.94198646947476,16.726195049966492,14.802498033364431,12.978182354913905
2020-08-07 22:38:11.127421,35.71162192847277,14.679440387527992,12.519034228315231,10.91094716796888
2020-08-07 22:39:11.217553,31.84453825808068,11.247032736998701,9.185808431907128,11.695901196401426
2020-08-07 22:40:11.311196,32.194053239671554,11.085335025222905,8.838779398801805,11.303218152887844
2020-08-07 22:41:11.410114,31.869549957964097,10.554506138780642,7.4184380139339785,9.511218639551444
2020-08-07 22:42:11.510039,33.29470229253875,11.62055939513869,8.186913536992485,6.912651416993392
2020-08-07 22:43:11.603753,32.59950813698061,10.225196856662697,5.7544769600264525,4.4943766067190944
2020-08-07 22:44:11.684952,33.93288882028752,12.06414588745883,8.409964959995198,6.932376438446426
2020-08-07 22:45:11.777532,32.00478270793833,10.988304477546903,8.651555669728172,10.8360474370923
2020-08-07 22:46:11.898108,35.216789833593786,13.826862231555609,11.758323035254529,11.104249194547004
2020-08-07 22:47:11.999214,34.591151077161534,13.58722639100402,11.012280155999461,9.793503880864657
2020-08-07 22:48:12.094078,31.783672744338034,10.510834299964303,7.538801035956901,9.338215993340873
2020-08-07 22:49:12.196158,33.13984140967473,10.95945577791695,7.228212587440985,5.742363391221731
2020-08-07 22:50:12.296182,32.03054919685914,10.800156272292186,8.187460656913805,10.515995619005581
2020-08-07 22:51:12.344479,32.425924254251896,10.515002131277454,6.543880939605219,7.31904244254323
2020-08-07 22:52:12.406391,31.814294906197038,9.388608522454936,4.279554398809563,2.2828202686536407
2020-08-07 22:53:12.507480,36.310088962855666,15.751154425991713,13.730609679654671,12.045527302042002
2020-08-07 22:54:12.607560,32.16906325832479,10.08021468139509,5.711878280364346,5.510877893991312
2020-08-07 22:55:12.748418,32.19349308751585,10.483299071224096,6.472104507085719,7.060107661075235
2020-08-07 22:56:12.843240,34.403108186848996,12.448676114350064,9.638687547941045,8.18612796601952
2020-08-07 22:57:12.933788,32.02504120973631,11.304286991178726,9.275513378440216,8.704127339308647
2020-08-07 22:58:13.035027,32.04722042683692,11.259680765184516,9.297573567888945,11.82730288045709
2020-08-07 22:59:13.121063,31.92702815816575,10.040268100230042,6.657345662888251,6.727508231163334
2020-08-07 23:00:13.231100,33.660808502237124,12.111880235261205,8.97585959486234,7.836260740976168
2020-08-07 23:01:13.318922,32.10216229486754,10.358210021696003,6.309967049646218,6.830928592437571
2020-08-07 23:02:13.376706,34.339797988772666,13.341562512293644,10.653196993956499,9.42159825759742
2020-08-07 23:03:13.427722,32.4698614832218,10.237974322313594,5.8185620882090685,4.985530550067868
2020-08-07 23:04:13.531227,32.30951312385497,9.975187331735448,5.255247534380824,3.8557209412346234
2020-08-07 23:05:13.619548,36.64595645814261,16.392806140592448,14.406556528149803,12.603299277058705
2020-08-07 23:06:13.719144,33.85378659153689,11.53416431874083,8.551591551699579,7.679570041324747
2020-08-07 23:07:13.804111,32.788046684791276,10.904246027584213,7.031038551172194,7.429231171794972
2020-08-07 23:08:13.920396,31.967277419178593,9.904256853459854,6.142481284066962,5.934666684153699
2020-08-07 23:09:13.996952,33.153341279149416,10.662232613858814,6.781035402072516,5.3089510953991015
2020-08-07 23:10:14.107041,33.88789475028473,11.798284449170152,8.932567193078519,8.113522565232891
2020-08-07 23:11:14.227523,32.27603117083926,10.956678476428692,8.59632917948576,9.999564617940344
2020-08-07 23:12:14.317583,35.47794648502302,14.603892448384018,12.266887649848849,10.743965733577287
2020-08-07 23:13:14.415973,35.075667910779885,13.220647287497327,10.96474492117252,10.255393058314905
2020-08-07 23:14:14.516495,33.24542764673813,11.24420236054318,7.710133668243795,6.267250272195501
2020-08-07 23:15:14.604636,32.41110632149705,10.37270557527106,6.114891778872285,5.808637051918404
2020-08-07 23:16:14.697600,31.87043862737995,10.106899622855355,7.061025155406814,5.86884145415503
2020-08-07 23:17:14.797537,32.04412357169229,11.114909641118437,8.893890414181055,11.366110115971999
2020-08-07 23:18:14.929133,31.764368363906723,11.074257777908066,8.940860739923917,11.41042180025392
2020-08-07 23:19:15.027866,31.842051477379446,10.7035090916652,8.146584101912357,8.012003497125468
2020-08-07 23:20:15.118769,31.591841139674692,11.100539478209143,8.859042329184085,11.331423848669324
2020-08-07 23:21:15.163298,32.348454972637526,10.262683791352346,5.872069739235647,5.9416135650767306
2020-08-07 23:22:15.274358,32.861042696729285,10.27976991780333,6.275254555250169,4.867117413153886
2020-08-07 23:23:15.378120,34.78264248355516,12.775382964846782,10.203944899568956,8.864075271996349
2020-08-07 23:24:15.463857,32.5375163935317,9.669212143936143,4.628543941904167,2.952070170678189
2020-08-07 23:25:15.562120,32.382131950273575,9.914531347864564,5.285686311518407,3.7397749252866257
2020-08-07 23:26:15.665768,32.07692772223711,11.263045952158791,9.138573076079929,10.801040360472504
2020-08-07 23:27:15.766479,34.62634996413339,13.14888271729104,10.510713960147418,8.922357314792574
2020-08-07 23:28:15.861614,31.98055863168913,9.428147948857623,5.139661006927624,3.556566495073683
2020-08-07 23:29:15.998768,34.108886469476595,12.411043483019705,9.399537767614161,8.204176205010587
2020-08-07 23:30:16.072402,34.126032773635735,11.943172365720791,9.185176395685044,8.366813412304147
2020-08-07 23:31:16.175131,32.19609045749989,10.686223962081748,7.761822609838342,9.991293186270816
2020-08-07 23:32:16.276097,32.91334411248008,11.14029783208163,7.4240514237705835,6.751372863246455
2020-08-07 23:33:16.370683,31.918956543190546,10.116380185168978,6.96273180068826,7.136138737591871
2020-08-07 23:34:16.466019,34.9128233883081,13.373814473542465,11.153621765270477,10.481114104834484
2020-08-07 23:35:16.548540,33.34254716929092,11.163080662329044,7.489139795465596,6.364883505257331
2020-08-07 23:36:16.656513,32.588019748571625,11.434189859732067,9.35252131031385,8.442381165705196
2020-08-07 23:37:16.758919,32.202245659388396,9.54604705240697,5.7449982801630135,4.362785835630277
2020-08-07 23:38:16.847478,32.13163420669739,9.519085761017564,4.626345695561355,2.95395612616779
2020-08-07 23:39:16.947675,37.98379416813077,18.492698055688074,16.77996864222406,14.783614551493516
2020-08-07 23:40:17.047807,34.8225884146522,13.68944300427466,11.154366238133672,9.546467996614515
2020-08-07 23:41:17.146250,34.275575476302926,12.209453267111464,9.5995317902211,8.82921320229487
2020-08-07 23:42:17.249640,34.33064949037513,12.312958803674647,9.647603436494107,8.77752332353481
2020-08-07 23:43:17.338717,35.32347711474099,13.711815703039575,11.568237964495525,10.912634333161897
2020-08-07 23:44:17.423569,34.31025507642578,12.52878680283138,10.05688704819617,9.319588720217642
2020-08-07 23:45:17.504903,35.69319587335052,14.624092922100198,12.400259895985032,10.751883698801837
2020-08-07 23:46:17.607414,31.97671935564681,10.951969585121606,8.413094192600347,10.798229011018087
2020-08-07 23:47:17.733657,33.819725262322095,11.335995101522428,8.029296927444978,6.673558324070151
2020-08-07 23:48:17.799247,34.213869816826666,12.37559229305818,9.397966208158106,7.898708170824615
2020-08-07 23:49:17.875099,31.880054169527003,10.871105060040048,8.333419922099338,10.699278412533863
2020-08-07 23:50:17.977350,33.982127975777004,11.98485452685935,9.186265186493735,8.366621252544128
2020-08-07 23:51:18.064421,31.95106465033689,10.940928854870387,8.594804179516114,9.456448420054805
2020-08-07 23:52:18.164068,32.18988135815508,11.65026396573857,9.83097267688362,10.853421739767851
2020-08-07 23:53:18.262389,33.3851871859895,11.285711368286064,7.604930163745127,6.483790025265396
2020-08-07 23:54:18.364973,31.790170922872644,10.230972981854432,7.023767790700495,6.532022056349808
2020-08-07 23:55:18.415399,31.95388125440046,10.971786395319866,8.603993445115607,11.027306988452228
2020-08-07 23:56:18.507548,31.788045755019688,10.10644228610916,6.9780353324362885,6.883328926694775
2020-08-07 23:57:18.628772,31.88280277208778,9.642291933955105,5.216640399632661,4.424730714235456
2020-08-07 23:58:18.699266,33.42603891510677,11.097718521816335,7.428501233427891,6.009864425397555
2020-08-07 23:59:18.797492,32.423204293118914,11.213834758029147,9.086793092509442,11.322205431000654
